2026-01-18T04:13:45.072761648Z [inf]  
2026-01-18T04:13:46.496870077Z [inf]  [35m[Region: us-east4][0m
2026-01-18T04:13:46.724306145Z [inf]  [internal] load build definition from railpack-plan.json
2026-01-18T04:13:46.725717512Z [inf]  resolve image config for docker-image://ghcr.io/railwayapp/railpack-frontend:v0.16.0
2026-01-18T04:13:46.759991195Z [inf]  resolve image config for docker-image://ghcr.io/railwayapp/railpack-frontend:v0.16.0
2026-01-18T04:13:46.760070174Z [inf]  docker-image://ghcr.io/railwayapp/railpack-frontend:v0.16.0@sha256:a4936435346c482ab90f6b2a8e73d3f0e0490408553f889fbebcd6fae08103f2
2026-01-18T04:13:46.760197256Z [inf]  docker-image://ghcr.io/railwayapp/railpack-frontend:v0.16.0@sha256:a4936435346c482ab90f6b2a8e73d3f0e0490408553f889fbebcd6fae08103f2
2026-01-18T04:13:46.764584113Z [inf]  docker-image://ghcr.io/railwayapp/railpack-frontend:v0.16.0@sha256:a4936435346c482ab90f6b2a8e73d3f0e0490408553f889fbebcd6fae08103f2
2026-01-18T04:13:46.764736794Z [inf]  docker-image://ghcr.io/railwayapp/railpack-frontend:v0.16.0@sha256:a4936435346c482ab90f6b2a8e73d3f0e0490408553f889fbebcd6fae08103f2
2026-01-18T04:13:46.865761994Z [inf]  load build definition from railpack-plan.json
2026-01-18T04:13:46.865807535Z [inf]  load build definition from railpack-plan.json
2026-01-18T04:13:46.865818311Z [inf]  load build definition from railpack-plan.json
2026-01-18T04:13:46.874807080Z [inf]  load build definition from railpack-plan.json
2026-01-18T04:13:46.938761851Z [inf]  copy / /app
2026-01-18T04:13:46.938810253Z [inf]  copy /root/.cache
2026-01-18T04:13:46.938818064Z [inf]  create mise config
2026-01-18T04:13:46.938825716Z [inf]  copy pnpm-lock.yaml
2026-01-18T04:13:46.938835497Z [inf]  pnpm install --frozen-lockfile --prefer-offline
2026-01-18T04:13:46.938845648Z [inf]  copy /mise/shims
2026-01-18T04:13:46.938855586Z [inf]  [railpack] secrets hash
2026-01-18T04:13:46.938864908Z [inf]  install apt packages: libatomic1
2026-01-18T04:13:46.938873465Z [inf]  copy /usr/local/bin/mise
2026-01-18T04:13:46.938882078Z [inf]  copy /root/.local/state/mise
2026-01-18T04:13:46.938892488Z [inf]  copy /opt/corepack
2026-01-18T04:13:46.938902148Z [inf]  [railpack] merge $packages:apt:runtime, $packages:mise, $build, $build
2026-01-18T04:13:46.938910645Z [inf]  copy /etc/mise/config.toml
2026-01-18T04:13:46.938919025Z [inf]  npm i -g corepack@latest && corepack enable && corepack prepare --activate
2026-01-18T04:13:46.938928987Z [inf]  mkdir /etc/mise
2026-01-18T04:13:46.938935000Z [inf]  docker-image://ghcr.io/railwayapp/railpack-runtime:latest
2026-01-18T04:13:46.938941825Z [inf]  loading .
2026-01-18T04:13:46.938949600Z [inf]  docker-image://ghcr.io/railwayapp/railpack-builder:latest
2026-01-18T04:13:46.938959925Z [inf]  copy package.json
2026-01-18T04:13:46.938969998Z [inf]  mkdir -p /app/node_modules/.cache
2026-01-18T04:13:46.938998946Z [inf]  copy /app
2026-01-18T04:13:46.939007429Z [inf]  copy /mise/installs
2026-01-18T04:13:46.939017747Z [inf]  install mise packages: node
2026-01-18T04:13:46.939024130Z [inf]  pnpm run build
2026-01-18T04:13:46.939029674Z [inf]  copy /app/node_modules
2026-01-18T04:13:46.939034979Z [inf]  copy package.json
2026-01-18T04:13:46.939051972Z [inf]  docker-image://ghcr.io/railwayapp/railpack-runtime:latest
2026-01-18T04:13:46.939057243Z [inf]  docker-image://ghcr.io/railwayapp/railpack-builder:latest
2026-01-18T04:13:46.939063396Z [inf]  [railpack] secrets hash
2026-01-18T04:13:46.939072410Z [inf]  [railpack] secrets hash
2026-01-18T04:13:46.939087120Z [inf]  loading .
2026-01-18T04:13:46.976638206Z [inf]  loading .
2026-01-18T04:13:46.976678472Z [inf]  mkdir /etc/mise
2026-01-18T04:13:46.976687587Z [inf]  create mise config
2026-01-18T04:13:46.976699740Z [inf]  [railpack] secrets hash
2026-01-18T04:13:46.976714754Z [inf]  create mise config
2026-01-18T04:13:46.976727962Z [inf]  install mise packages: node
2026-01-18T04:13:46.987525429Z [inf]  docker-image://ghcr.io/railwayapp/railpack-runtime:latest
2026-01-18T04:13:46.990218455Z [inf]  [railpack] secrets hash
2026-01-18T04:13:46.992336166Z [inf]  docker-image://ghcr.io/railwayapp/railpack-runtime:latest
2026-01-18T04:13:46.992383070Z [inf]  install apt packages: libatomic1
2026-01-18T04:13:47.043570371Z [inf]  loading .
2026-01-18T04:13:47.106411121Z [inf]  Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]

2026-01-18T04:13:47.115562825Z [inf]  Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]

2026-01-18T04:13:47.1168766Z [inf]  Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]

2026-01-18T04:13:47.165658283Z [inf]  Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]

2026-01-18T04:13:47.227009938Z [inf]  Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]

2026-01-18T04:13:47.245014783Z [inf]  Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [291 kB]

2026-01-18T04:13:47.857210361Z [inf]  mise node@22.22.0    install

2026-01-18T04:13:47.858190216Z [inf]  mise node@22.22.0    download node-v22.22.0-linux-x64.tar.gz

2026-01-18T04:13:48.175755629Z [inf]  Fetched 9344 kB in 1s (8670 kB/s)
Reading package lists...
2026-01-18T04:13:48.263261343Z [inf]  mise node@22.22.0    extract node-v22.22.0-linux-x64.tar.gz

2026-01-18T04:13:48.604869251Z [inf]  

2026-01-18T04:13:48.619899749Z [inf]  Reading package lists...
2026-01-18T04:13:49.054099477Z [inf]  

2026-01-18T04:13:49.066242477Z [inf]  Building dependency tree...
2026-01-18T04:13:49.165620188Z [inf]  
Reading state information...
2026-01-18T04:13:49.165753595Z [inf]  

2026-01-18T04:13:49.176100015Z [inf]  mise node@22.22.0    node -v

2026-01-18T04:13:49.179361904Z [inf]  mise node@22.22.0    v22.22.0

2026-01-18T04:13:49.180127667Z [inf]  mise node@22.22.0    npm -v

2026-01-18T04:13:49.273084306Z [inf]  mise node@22.22.0    10.9.4

2026-01-18T04:13:49.280486848Z [inf]  mise node@22.22.0    enable corepack shims

2026-01-18T04:13:49.287416858Z [inf]  The following NEW packages will be installed:

2026-01-18T04:13:49.288025714Z [inf]    libatomic1

2026-01-18T04:13:49.304102761Z [inf]  0 upgraded, 1 newly installed, 0 to remove and 12 not upgraded.
Need to get 9376 B of archives.
After this operation, 46.1 kB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/main amd64 libatomic1 amd64 12.2.0-14+deb12u1 [9376 B]

2026-01-18T04:13:49.366412096Z [inf]  mise node@22.22.0  ✓ installed

2026-01-18T04:13:49.389452923Z [inf]  debconf: delaying package configuration, since apt-utils is not installed

2026-01-18T04:13:49.417879081Z [inf]  Fetched 9376 B in 0s (780 kB/s)

2026-01-18T04:13:49.440444725Z [inf]  Selecting previously unselected package libatomic1:amd64.
(Reading database ... 
2026-01-18T04:13:49.441392137Z [inf]  (Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
2026-01-18T04:13:49.44315092Z [inf]  (Reading database ... 75%
2026-01-18T04:13:49.443567685Z [inf]  (Reading database ... 80%
2026-01-18T04:13:49.443737268Z [inf]  (Reading database ... 85%
2026-01-18T04:13:49.443928719Z [inf]  (Reading database ... 90%
2026-01-18T04:13:49.444108033Z [inf]  (Reading database ... 95%
2026-01-18T04:13:49.444331088Z [inf]  (Reading database ... 100%
(Reading database ... 6622 files and directories currently installed.)

2026-01-18T04:13:49.444756628Z [inf]  Preparing to unpack .../libatomic1_12.2.0-14+deb12u1_amd64.deb ...

2026-01-18T04:13:49.446801636Z [inf]  Unpacking libatomic1:amd64 (12.2.0-14+deb12u1) ...

2026-01-18T04:13:49.460464655Z [inf]  Setting up libatomic1:amd64 (12.2.0-14+deb12u1) ...

2026-01-18T04:13:49.463812132Z [inf]  Processing triggers for libc-bin (2.36-9+deb12u13) ...

2026-01-18T04:13:49.488894707Z [inf]  install mise packages: node
2026-01-18T04:13:49.490178198Z [inf]  copy package.json
2026-01-18T04:13:49.531287214Z [inf]  install apt packages: libatomic1
2026-01-18T04:13:49.537915340Z [inf]  copy package.json
2026-01-18T04:13:49.539177201Z [inf]  npm i -g corepack@latest && corepack enable && corepack prepare --activate
2026-01-18T04:13:49.704224871Z [inf]  npm warn config production Use `--omit=dev` instead.

2026-01-18T04:13:50.141363937Z [inf]  
changed 1 package in 459ms

2026-01-18T04:13:50.172572931Z [inf]  Reshimming mise 22.22.0...

2026-01-18T04:13:50.328569172Z [inf]  Preparing pnpm@9.15.2 for immediate activation...

2026-01-18T04:13:50.508001328Z [inf]  copy /mise/shims
2026-01-18T04:13:50.508040905Z [inf]  copy /mise/installs
2026-01-18T04:13:50.508051135Z [inf]  copy /usr/local/bin/mise
2026-01-18T04:13:50.508075296Z [inf]  copy /etc/mise/config.toml
2026-01-18T04:13:50.508082814Z [inf]  copy /root/.local/state/mise
2026-01-18T04:13:51.141601315Z [inf]  npm i -g corepack@latest && corepack enable && corepack prepare --activate
2026-01-18T04:13:51.142382934Z [inf]  mkdir -p /app/node_modules/.cache
2026-01-18T04:13:51.229979503Z [inf]  mkdir -p /app/node_modules/.cache
2026-01-18T04:13:51.231356865Z [inf]  copy package.json
2026-01-18T04:13:51.243917730Z [inf]  copy package.json
2026-01-18T04:13:51.245058472Z [inf]  copy pnpm-lock.yaml
2026-01-18T04:13:51.262230829Z [inf]  copy pnpm-lock.yaml
2026-01-18T04:13:51.263334413Z [inf]  pnpm install --frozen-lockfile --prefer-offline
2026-01-18T04:13:51.799800447Z [inf]  Lockfile is up to date, resolution step is skipped

2026-01-18T04:13:51.831328621Z [inf]  Progress: resolved 1, reused 0, downloaded 0, added 0

2026-01-18T04:13:51.894758255Z [inf]  Packages: +392
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

2026-01-18T04:13:52.831582847Z [inf]  Progress: resolved 392, reused 0, downloaded 380, added 380

2026-01-18T04:13:53.834798477Z [inf]  Progress: resolved 392, reused 0, downloaded 389, added 389

2026-01-18T04:13:54.83520584Z [inf]  Progress: resolved 392, reused 0, downloaded 391, added 389

2026-01-18T04:13:55.222832442Z [inf]  Progress: resolved 392, reused 0, downloaded 392, added 392, done

2026-01-18T04:13:55.355928114Z [inf]  .../node_modules/unrs-resolver postinstall$ napi-postinstall unrs-resolver 1.11.1 check

2026-01-18T04:13:55.46087076Z [inf]  .../node_modules/unrs-resolver postinstall: Done

2026-01-18T04:13:55.545223637Z [inf]  
dependencies:
+ @radix-ui/react-slot 1.2.4
+ @supabase/supabase-js 2.90.1
+ class-variance-authority 0.7.1
+ clsx 2.1.1
+ lucide-react 0.469.0
+ next 14.2.35
+ react 18.3.1
+ react-dom 18.3.1
+ tailwind-merge 2.6.0
+ tailwindcss-animate 1.0.7

devDependencies:
+ @types/node 22.19.7
+ @types/react 18.3.27
+ @types/react-dom 18.3.7
+ autoprefixer 10.4.23
+ eslint 8.57.1
+ eslint-config-next 14.2.35
+ eslint-config-prettier 9.1.2
+ postcss 8.5.6
+ prettier 3.8.0
+ prettier-plugin-tailwindcss 0.6.14
+ tailwindcss 3.4.19
+ typescript 5.9.3


2026-01-18T04:13:55.562335908Z [inf]  Done in 4.1s

2026-01-18T04:13:56.309495147Z [inf]  pnpm install --frozen-lockfile --prefer-offline
2026-01-18T04:13:56.310586416Z [inf]  copy / /app
2026-01-18T04:13:56.513081234Z [inf]  copy / /app
2026-01-18T04:13:56.514536711Z [inf]  pnpm run build
2026-01-18T04:13:57.061455887Z [inf]  
> modeloptix@0.1.0 build /app
> next build


2026-01-18T04:13:57.657078431Z [inf]    ▲ Next.js 14.2.35

2026-01-18T04:13:57.657320648Z [inf]  

2026-01-18T04:13:57.666078636Z [inf]     Creating an optimized production build ...

2026-01-18T04:14:06.319024514Z [inf]   ✓ Compiled successfully

2026-01-18T04:14:06.319566533Z [inf]     Linting and checking validity of types ...

2026-01-18T04:14:08.115811638Z [inf]     Collecting page data ...

2026-01-18T04:14:08.527019752Z [inf]  Error: supabaseUrl is required.
    at /app/.next/server/app/api/waitlist/route.js:37:47544
    at new rA (/app/.next/server/app/api/waitlist/route.js:37:47795)
    at 9271 (/app/.next/server/app/api/waitlist/route.js:37:51897)
    at t (/app/.next/server/webpack-runtime.js:1:127)
    at r (/app/.next/server/app/api/waitlist/route.js:48:15650)
    at /app/.next/server/app/api/waitlist/route.js:48:15677
    at t.X (/app/.next/server/webpack-runtime.js:1:1191)
    at /app/.next/server/app/api/waitlist/route.js:48:15663
    at Object.<anonymous> (/app/.next/server/app/api/waitlist/route.js:48:15704)
    at Module._compile (node:internal/modules/cjs/loader:1706:14)

2026-01-18T04:14:08.537441838Z [inf]  
> Build error occurred

2026-01-18T04:14:08.537739681Z [inf]  Error: Failed to collect page data for /api/waitlist
    at /app/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1/node_modules/next/dist/build/utils.js:1269:15
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  type: 'Error'
}

2026-01-18T04:14:08.559190581Z [inf]   ELIFECYCLE  Command failed with exit code 1.

2026-01-18T04:14:08.690019139Z [err]  pnpm run build
2026-01-18T04:14:08.703835677Z [err]  ERROR: failed to build: failed to solve: process "pnpm run build" did not complete successfully: exit code: 1
