2026-01-18T18:53:48.000000000Z [inf]  Starting Container
2026-01-18T18:53:49.353577611Z [inf]    - Local:        http://localhost:8080
2026-01-18T18:53:49.353584010Z [inf]  
2026-01-18T18:53:49.353588096Z [inf]  
2026-01-18T18:53:49.353588157Z [inf]   ✓ Starting...
2026-01-18T18:53:49.353592113Z [inf]  [Instrumentation] Initializing cron jobs...
2026-01-18T18:53:49.353595828Z [inf]  [Instrumentation] Cron jobs initialized:
2026-01-18T18:53:49.353596579Z [inf]  > modeloptix@0.1.0 start /app
2026-01-18T18:53:49.353599454Z [inf]    - cleanup-expired-sessions: 0 1 * * * (daily 1am UTC)
2026-01-18T18:53:49.353601887Z [inf]  > next start
2026-01-18T18:53:49.353603319Z [inf]    - cleanup-guest-sanity-checks: 0 6 * * * (daily 6am UTC)
2026-01-18T18:53:49.353605863Z [inf]  
2026-01-18T18:53:49.353607806Z [inf]    - reaper: */5 * * * * (every 5 minutes)
2026-01-18T18:53:49.353612042Z [inf]    ▲ Next.js 14.2.35
2026-01-18T18:53:49.353612854Z [inf]   ✓ Ready in 239ms
2026-01-18T18:55:09.648115146Z [inf]  [Cron] Running reaper
2026-01-18T18:55:09.648123699Z [err]  [2026-01-18T18:55:00.016Z] [PID: 21] [32m[NODE-CRON][32m [31m[ERROR][0m SUPABASE_SERVICE_ROLE_KEY is not configured. This is required for background jobs that bypass RLS. Error: SUPABASE_SERVICE_ROLE_KEY is not configured. This is required for background jobs that bypass RLS.
2026-01-18T18:55:09.648128546Z [err]      at rT (/app/.next/server/chunks/839.js:37:52126)
2026-01-18T18:55:09.648132412Z [err]      at rR (/app/.next/server/chunks/839.js:37:53743)
2026-01-18T18:55:09.648136658Z [err]      at /app/.next/server/instrumentation.js:1:1040
2026-01-18T18:55:09.648140654Z [err]      at c.onMatch (/app/.next/server/chunks/887.js:1:14532)
2026-01-18T18:55:09.648144710Z [err]      at Timeout._onTimeout (/app/.next/server/chunks/887.js:1:7224)
2026-01-18T18:55:09.648148316Z [err]      at listOnTimeout (node:internal/timers:588:17)
2026-01-18T18:55:09.648152001Z [err]      at process.processTimers (node:internal/timers:523:7)
